"","x","y"
"1693",0.661760439464229,0.81965541635839
"1694",0.588380100354355,0.865590074041733
"1695",0.634424357868655,0.870867188725071
"1696",0.684320536937065,0.745581247530899
"1697",0.590893704789014,0.767173178984326
"1698",0.49239735354926,0.854407333711334
"1699",0.722003603428839,0.791666949046707
"1700",0.647588047132891,0.713460883993469
"1701",0.691053587584773,0.726006717494881
"1702",0.570486042279548,0.651185754406665
"1703",0.633297985478609,0.833915497692524
"1704",0.774561472304532,0.702042280590063
"1705",0.721883678567596,0.707952179913285
"1706",0.789620949602766,0.769609644925265
"1707",0.692222199796465,0.784194835796862
"1708",0.62320649873653,0.726907312279121
"1709",0.589650325399992,0.841643499289727
"1710",0.711187603182781,0.994701953485526
"1711",0.763597416514946,0.650021973523626
"1712",0.58915066327994,0.749020955928637
"1713",0.640137288507199,0.830622830525926
"1714",0.62760177967648,0.717691982419649
"1715",0.69583023595042,0.985038290772342
"1716",0.509918571777729,0.735288918313606
"1717",0.492999765209681,0.830536969805844
"1718",0.668262724862194,0.742699175699404
"1719",0.739151046942482,0.712300526005443
"1720",0.830432414512438,0.836850905992504
"1721",0.713322587328544,0.975074864203476
"1722",0.610969061705566,0.760785612854228
"1723",0.61213611926287,0.639855141663165
"1724",0.539744522096397,0.758461045013012
"1725",0.708536920463484,0.795913439798314
"1726",0.564201157931812,0.87387621725054
"1727",0.656012971859247,0.773923692790932
"1728",0.667367808762106,0.77317149974709
"1729",0.542670394610496,0.905249860285443
"1730",0.761772765630634,0.909649584603489
"1731",0.73962117863116,0.881496496096703
"1732",0.637231439595314,0.759988975008524
"1733",0.562697408452722,0.86670026821122
"1734",0.631830732365821,0.829587592487826
"1735",0.660668210282504,0.758120870412076
"1736",0.773513061592461,0.634125351066355
"1737",0.680815811108444,0.777850142453733
"1738",0.728232543075101,0.842944397415933
"1739",0.636251316835801,0.789632611766014
"1740",0.605140523619584,0.722953523597901
"1741",0.67713177244984,0.792176800452773
"1742",0.710886025564356,0.780197498933629
"1743",0.614212541425823,0.918591726343257
"1744",0.724792593375519,0.77097780256334
"1745",0.527005588516162,0.814077643780965
"1746",0.714058497085266,0.786004607982017
"1747",0.615522082189244,0.856977114391721
"1748",0.6040093807302,0.899074304454819
"1749",0.671865455017748,0.807001311661075
"1750",0.577287410706606,0.800353364636518
"1751",0.585389961798207,0.867918137415574
"1752",0.627102533410142,0.825204926351558
"1753",0.69801001530762,0.756453648824799
"1754",0.486122711548704,0.949240282661855
"1755",0.678831451653856,0.74318778439826
"1756",0.5030509101916,0.803354843413004
"1757",0.670843327381995,0.697851305472991
"1758",0.626645967403404,0.851792794937349
"1759",0.546808785987743,0.698650267728853
"1760",0.660127019768021,0.79567237503896
"1761",0.611609560239471,0.753652611992385
"1762",0.661666505800837,0.737427014260418
"1763",0.677806595982167,0.745291205855758
"1764",0.7091938775007,0.724519072283695
"1765",0.631620636697813,0.844501013804381
"1766",0.699998440598053,0.716803812184425
"1767",0.608482410222122,0.763838185929032
"1768",0.708642154658344,0.801521475777755
"1769",0.693916679851071,0.747208022845403
"1770",0.58203963937252,0.775474762097185
"1771",0.692585012135161,0.839854348089428
"1772",0.635435737236858,0.822539740508641
"1773",0.609363877404278,0.785530838062191
"1774",0.705993682529631,0.896523345842245
"1775",0.688416021379993,0.80423000753655
"1776",0.764604971182483,0.65379400279844
"1777",0.574432757234668,0.812501774708258
"1778",0.736126117421728,0.789941446169563
"1779",0.637310294705,0.781733923372594
"1780",0.536271846379075,0.802421667702513
"1781",0.666842128833341,0.916908340796103
"1782",0.608227146844306,0.896786489352504
"1783",0.666708840555575,0.803876257312719
"1784",0.625882785513308,0.777858605194231
"1785",0.656979455767597,0.807009682652378
"1786",0.7036972063888,0.799488644787383
"1787",0.684102625581784,0.806696273008125
"1788",0.764659630518377,0.741146938391331
"1789",0.560257526197942,0.774152574595031
"1790",0.675785164193315,0.777100337070369
"1791",0.682767232989029,0.713198389768171
"1792",0.623534356752958,0.681456278649593
"1793",0.70679937635085,0.708196365349389
"1794",0.576870924586566,0.85961302841567
"1795",0.52086800505315,0.883221665752153
"1796",0.624321194192892,0.887708567775548
"1797",0.748717458738882,0.964442017780635
"1798",0.568339893018339,0.841420461451248
"1799",0.707079078640734,0.823124712734706
"1800",0.623212321469035,0.8536495523442
"1801",0.636515309769815,0.955289245001275
"1802",0.531901889397996,0.77317773780752
"1803",0.628775356524128,0.809015238112764
"1804",0.732179160602446,0.878148303621645
"1805",0.702803727705365,0.780852728081438
"1806",0.629371744978406,0.779670456447327
"1807",0.687180476563401,0.773996630402521
"1808",0.764557742650349,0.802472624550818
"1809",0.558816368124969,0.825437465645803
"1810",0.738771640420738,0.815626104974974
"1811",0.67403987091314,0.714591884259681
"1812",0.67564130998366,0.808650610967066
"1813",0.713387383384828,0.810747175214233
"1814",0.604834788132385,0.893647960062846
"1815",0.807638090664765,0.794684672649484
"1816",0.594188705271447,0.811408271020135
"1817",0.538089278208129,0.903514397563248
"1818",0.718998439649719,0.71970794720641
"1819",0.688994933864932,0.829197109982425
"1820",0.619025926822981,0.875613632099903
"1821",0.630647673659362,0.712590359017249
"1822",0.56235784758332,0.642444212341247
"1823",0.679765275713893,0.764330283398402
"1824",0.683678826814077,0.822610313963796
"1825",0.62454000196945,0.670116573931692
"1826",0.641943576721461,0.847346354054409
"1827",0.676666935397902,0.675976078398888
"1828",0.652251805121072,0.888191833583727
"1829",0.657118945236838,0.823872417382917
"1830",0.535502831336332,0.960714898485126
"1831",0.678907193307822,0.787390691359401
"1832",0.623461956232696,0.716747195676228
"1833",0.69509909670887,0.846870342073998
"1834",0.641905285897643,0.738579123000832
"1835",0.56856593267399,0.873138475207589
"1836",0.760447775336021,0.954707446025468
"1837",0.595628888158868,0.920480571874701
"1838",0.626500391921468,0.809451054104843
"1839",0.587369104280556,0.720309991189691
"1840",0.646877555180149,0.84248870553672
"1841",0.659836832660521,0.940094983330072
"1842",0.636051692914201,0.776897975410754
"1843",0.661035744434261,0.862685988084432
"1844",0.763876628855013,0.845997166231556
"1845",0.723993965755839,0.786837381791197
"1846",0.660140804799529,0.720458244903956
"1847",0.672402692480858,0.891123032027116
"1848",0.724828517376217,0.732101112657527
"1849",0.709554772161181,0.826852975348965
"1850",0.63710592832018,0.848792167774857
"1851",0.665325838044733,0.728663650681785
"1852",0.688938503226131,0.778145097214466
"1853",0.70570538747004,0.736430935065425
"1854",0.627480668872458,0.921860138472588
"1855",0.594909603232956,0.778327114340089
"1856",0.642005054009916,0.720193720930111
"1857",0.653837463124588,0.834466906133856
"1858",0.718069065391535,0.74619461325772
"1859",0.70577622818562,0.862413633598992
"1860",0.64515056634318,0.752564648694271
"1861",0.736058289531448,0.633892781206263
"1862",0.624153876093757,0.716477439131318
"1863",0.772009891101028,0.870068800001703
"1864",0.727606184082611,0.83402609797229
"1865",0.448296336372136,0.659138736498222
"1866",0.658989202581203,0.821201675932311
"1867",0.597769957419981,0.734665411725643
"1868",0.68522666565452,0.760357380559331
"1869",0.779068846656117,0.852520855216044
"1870",0.596248032876838,0.730288723447317
"1871",0.726732788917135,0.829659046359096
"1872",0.67196459139356,0.796130396862826
"1873",0.677441854725223,0.745826171842834
"1874",0.558490961417193,0.794833080009381
"1875",0.62120461459547,0.884332930072489
"1876",0.68988090595823,0.757122537530096
"1877",0.559939859169498,0.844910358947191
"1878",0.605855731593321,0.929473240557145
"1879",0.592035436129857,0.801149803330636
"1880",0.551443071481958,0.712354980055979
"1881",0.644550077742245,0.77498632049487
"1882",0.66390668459163,0.799896770798936
"1883",0.751548364170053,0.78769504962003
"1884",0.746777810519303,0.767493540572143
"1885",0.655279157335864,0.777469738547007
"1886",0.604304857873647,0.791813597691822
"1887",0.845711116398151,0.866363596822571
"1888",0.645404527420915,0.713118224759079
"1889",0.648857654634493,0.70434999233562
"1890",0.599839505757569,0.752152790042428
"1891",0.660856817547066,0.880101441427425
"1892",0.722377041454038,0.734781891067016
"1893",0.63278204848721,0.858854636412266
"1894",0.714152081079589,0.726473542783498
"1895",0.686560169882683,0.694451328860505
"1896",0.505275140742012,0.735041163343675
"1897",0.607102171067114,0.757411556012364
"1898",0.63942134447757,0.743100009015862
"1899",0.686639347551936,0.928101300812964
"1900",0.729704436493801,0.811185425816696
"1901",0.598767473745504,0.898398150502112
"1902",0.590899022084631,0.880081328210382
"1903",0.680371778839791,0.778237367009647
"1904",0.658660661473644,0.687058413347927
"1905",0.648873426989224,0.791380772168894
"1906",0.637756173914454,0.726864842010894
"1907",0.626779714333479,0.881129022459823
"1908",0.653220219922077,0.720737952497064
"1909",0.652609625170115,0.775227768033177
"1910",0.757159144372294,0.921776518872572
"1911",0.652781410143662,0.911450404834419
"1912",0.635602773054832,0.795970418146362
"1913",0.812207367973116,0.699589115619305
"1914",0.636463261696545,0.788929790707694
"1915",0.687684260484938,0.743821757573512
"1916",0.612530018997766,0.801025904910521
"1917",0.691965969084613,0.797307062802255
"1918",0.669259182458948,0.709999616500213
"1919",0.738490192910041,0.798492886378849
"1920",0.630033412970333,0.887137626283898
"1921",0.68057587458452,0.820688571990203
"1922",0.531758257981504,0.714117400608056
"1923",0.598718043304825,0.777811520872499
"1924",0.731201354309816,0.884133338568859
"1925",0.722166600026212,0.821040328961252
"1926",0.601511957185589,0.789634315536138
"1927",0.846312939493265,0.815098829928506
"1928",0.573859105955221,0.753735943314324
"1929",0.607601356972136,0.761777899915369
"1930",0.611193268476113,0.647539683443898
"1931",0.676594778775966,0.834765425022191
"1932",0.689828341414031,0.928920542448682
"1933",0.520703242086374,0.870948870300739
"1934",0.644881086238406,0.706179450621587
"1935",0.731313526476413,0.873064841042531
"1936",0.630684571097019,0.815186010582727
"1937",0.697300702589289,0.731891088966807
"1938",0.613228510409619,0.722365427716022
"1939",0.710179313877842,0.841556278035483
"1940",0.598698900850414,0.877933429636323
"1941",0.565742204062148,0.756529842375448
"1942",0.65270344814336,0.835624631001747
"1943",0.701647855840502,0.813435564598967
"1944",0.733377528323128,0.824277529979441
"1945",0.662321169829743,0.767470403513066
"1946",0.743041486059206,0.824193042478364
"1947",0.57192203191524,0.689181592105852
"1948",0.558508223406541,0.864293529795066
"1949",0.598120727441309,0.838956251769528
"1950",0.650554939116451,0.654290966741526
"1951",0.623563459768173,0.82912452957288
"1952",0.58366856332207,0.740792206210005
"1953",0.67771743351101,0.80977266615934
"1954",0.524668179452948,0.803587583471253
"1955",0.699521488946262,0.983239520114177
"1956",0.660409314653221,0.869772934313249
"1957",0.563984813234831,0.971208399336551
"1958",0.729150193754883,0.798755980079152
"1959",0.769760678887299,0.833479076066141
"1960",0.590553049703186,0.641634801433191
"1961",0.693081418825934,0.730508704046919
"1962",0.602283864156503,0.743773569067564
"1963",0.738016394841251,0.735774806916308
"1964",0.718018412481897,0.767957621549021
"1965",0.627681095878845,0.786049491456283
"1966",0.619248424787173,0.836780747188828
"1967",0.715429863261921,0.799464150679579
"1968",0.579423266464302,0.728985172207922
"1969",0.778686808985282,0.911443676455917
"1970",0.663458999113852,0.874293980265329
"1971",0.608445167835075,0.75868967351164
"1972",0.788393036609824,0.802165927825668
"1973",0.670555016983086,0.704075513425188
"1974",0.672469688392162,0.802337085292783
"1975",0.800781232243899,0.822229057931699
"1976",0.488247041878603,0.811671149312387
"1977",0.720826105810567,0.689808233612854
"1978",0.653375956877628,0.646231603414316
"1979",0.649294214396682,0.830794867379814
"1980",0.743553049294221,0.748182745677058
"1981",0.660744123175513,0.743797770082168
"1982",0.552772548110846,0.818184961538745
"1983",0.62820080748829,0.938927396010422
"1984",0.55624837083674,0.860348845853889
"1985",0.744676186450252,0.812659027918332
"1986",0.579432399670856,0.880444547690002
"1987",0.727636129512122,0.780260389066309
"1988",0.716537872900726,0.889686112231122
"1989",0.608209942603923,0.732082304340596
"1990",0.683421471827937,0.815569251497567
"1991",0.648448839390658,0.78973476102962
"1992",0.654147782759103,0.802541665993492
"1993",0.627202286789533,0.749733606276875
"1994",0.590201953609387,0.831654086697007
"1995",0.492677248345795,0.961713590804716
"1996",0.617005577270201,0.802653923574017
"1997",0.784655807036435,0.805406178811637
"1998",0.70973769992442,0.707291720115485
"1999",0.720891773091955,0.75966569309271
"2000",0.683474426454755,0.834778830259183
